elderly_id,lat,lng,preferred_time_slots,cluster
420,28.87,-81.9,"Fri 3-6, Tue 3-6, Mon 12-3",4
421,32.3,-99.9,"Tue 6-9, Mon 12-3, Thu 9-12",4
422,NA,NA,"Wed 12-3, Sat 6-9",NA
423,40.4,-96.7,"Sat 9-12, Thu 9-12",2
424,44.12,-71.14,"Sat 3-6, Mon 12-3, Tue 9-12",2
425,33.61,-111.89,"Tue 9-12, Tue 12-3",2
426,39.48,-82.32,"Sun 3-6, Tue 12-3",4
427,39.285,-106.065,"Sun 9-12, Mon 9-12",1
428,43.3,-112,"Sat 9-12, Sun 3-6",4
429,40.86,-74.07,"Tue 12-3, Tue 12-3",4
430,40.5,-77.1,"Sat 6-9, Thu 12-3, Fri 12-3",3
431,NA,NA,"Mon 6-9, Thu 3-6, Sat 6-9",NA
432,39.16,-77.6,"Wed 12-3, Wed 12-3",2
433,43.001,-78.793,"Mon 6-9, Tue 9-12, Sun 12-3",2
434,41.397,-96.209,"Mon 3-6, Wed 9-12",2
435,41.34,-73.23,"Mon 9-12, Fri 6-9",1
436,NA,NA,"Wed 6-9, Thu 3-6, Sat 3-6",NA
437,NA,NA,"Wed 3-6, Sun 6-9",NA
438,34.451,-90.478,"Mon 12-3, Sun 6-9",4
439,40.162,-81.132,"Tue 6-9, Fri 3-6, Sat 12-3",4
440,31.8,-96,"Wed 12-3, Fri 3-6, Wed 12-3",2
441,33.82,-117.81,"Wed 6-9, Sat 9-12",4
442,NA,NA,"Thu 12-3, Sun 12-3",NA
443,NA,NA,"Sat 6-9, Wed 12-3",NA
444,39.4,-105.3,"Mon 6-9, Thu 12-3, Sat 12-3",3
445,41.7,-94.8,"Wed 3-6, Thu 12-3",3
446,42.9,-92,"Thu 12-3, Wed 6-9",3
447,42.84,-73.6,"Fri 12-3, Fri 6-9",4
448,42.48,-77.89,"Wed 12-3, Mon 6-9",2
449,25.95,-80.28,"Sun 3-6, Sat 6-9, Tue 3-6",4
450,43.6,-85.3,"Fri 6-9, Mon 9-12",1
451,41.12,-75.43,"Thu 12-3, Thu 3-6, Sun 6-9",3
452,40.67,-73.64,"Sat 9-12, Mon 6-9",4
453,35.2,-95.1,"Sat 12-3, Tue 6-9, Thu 3-6",4
454,NA,NA,"Fri 9-12, Thu 9-12",NA
455,46.9,-123.3,"Fri 6-9, Tue 3-6",4
456,41.5,-88.04,"Fri 3-6, Mon 3-6",2
457,NA,NA,"Wed 9-12, Mon 12-3",NA
458,68,-163,"Thu 9-12, Thu 12-3",3
459,42.46,-71.22,"Wed 9-12, Mon 6-9, Sun 9-12",2
460,42,-89.6,"Sat 6-9, Wed 6-9, Mon 3-6",2
461,NA,NA,"Wed 3-6, Sun 12-3",NA
462,42.18,-72.37,"Tue 6-9, Sat 3-6",4
463,38.2,-121.2,"Mon 12-3, Mon 12-3",4
464,36.3,-96.8,"Mon 9-12, Sun 12-3",1
465,42.99,-77.32,"Wed 12-3, Tue 9-12, Wed 6-9",2
466,NA,NA,"Thu 6-9, Tue 3-6, Thu 3-6",NA
467,NA,NA,"Fri 9-12, Sun 12-3",NA
468,40.21,-76.87,"Thu 6-9, Fri 9-12",4
469,46.6,-122.7,"Wed 9-12, Sat 6-9, Fri 12-3",2
470,NA,NA,"Sun 9-12, Tue 9-12",NA
471,33.8,-94.8,"Fri 12-3, Fri 12-3, Sat 6-9",4
472,34.8,-77.7,"Wed 3-6, Mon 12-3",4
473,37.03,-121.98,"Sat 12-3, Tue 12-3",4
474,40.66,-96.65,"Thu 12-3, Fri 12-3",3
475,42.1,-94.7,"Sun 6-9, Sun 3-6, Sun 6-9",4
476,36,-83.8,"Thu 9-12, Thu 12-3",3
477,NA,NA,"Sat 6-9, Wed 3-6, Wed 3-6",NA
478,35.58,-105.2,"Thu 6-9, Mon 6-9, Thu 9-12",4
479,NA,NA,"Thu 12-3, Tue 3-6, Wed 6-9",NA
480,39,-90.8,"Wed 6-9, Thu 9-12, Sun 9-12",4
481,NA,NA,"Wed 12-3, Sun 6-9, Wed 9-12",NA
482,29.7,-95.9,"Wed 3-6, Sun 9-12, Wed 3-6",4
483,37.05,-95.21,"Wed 3-6, Sun 12-3, Fri 9-12",4
484,38.7,-92.3,"Thu 12-3, Tue 6-9, Sun 3-6",3
485,39.71,-75.73,"Mon 12-3, Thu 6-9, Fri 3-6",4
486,39.2,-104.1,"Wed 9-12, Thu 3-6, Fri 12-3",2
487,NA,NA,"Sun 3-6, Tue 6-9, Wed 6-9",NA
488,40.03,-74.68,"Fri 3-6, Fri 6-9, Fri 12-3",4
489,41.6,-73.4,"Sat 6-9, Thu 9-12, Fri 3-6",4
490,35.3,-77.5,"Fri 6-9, Sat 6-9, Mon 12-3",4
491,40.26,-80.64,"Mon 12-3, Wed 9-12",2
492,46.6,-112.6,"Tue 12-3, Sat 6-9, Mon 12-3",2
493,37.4,-110.4,"Thu 12-3, Sun 12-3",3
494,37.57,-121.99,"Sun 3-6, Mon 6-9",4
495,37.3,-88.1,"Tue 6-9, Wed 3-6, Sun 6-9",4
496,43.1,-92.2,"Thu 9-12, Sat 12-3, Thu 6-9",4
497,44.1,-115.9,"Fri 6-9, Mon 12-3, Sun 3-6",4
498,46.757,-118.15,"Sat 12-3, Thu 6-9, Wed 9-12",2
499,NA,NA,"Sat 3-6, Sun 3-6, Thu 12-3",NA
500,41.53,-93.58,"Fri 3-6, Fri 9-12, Fri 12-3",4
501,NA,NA,"Mon 12-3, Mon 3-6, Wed 3-6",NA
502,NA,NA,"Tue 12-3, Wed 3-6, Mon 9-12",NA
503,NA,NA,"Tue 12-3, Wed 12-3, Fri 12-3",NA
504,34.2,-81.5,"Tue 12-3, Mon 12-3, Sat 12-3",4
505,NA,NA,"Mon 3-6, Wed 6-9",NA
506,41.95,-88.1,"Thu 9-12, Tue 6-9",4
507,42.8,-94.7,"Mon 12-3, Sun 12-3",4
508,NA,NA,"Tue 3-6, Mon 3-6",NA
509,30.43,-84.26,"Sun 9-12, Sat 9-12, Tue 6-9",4
510,NA,NA,"Sat 6-9, Sun 3-6",NA
511,NA,NA,"Mon 12-3, Tue 6-9",NA
512,NA,NA,"Sun 3-6, Fri 9-12, Wed 9-12",NA
513,41.49,-81.67,"Fri 3-6, Tue 12-3, Thu 12-3",3
514,18.32,-66.97,"Sun 6-9, Sun 9-12, Sat 6-9",4
515,29.6,-90.1,"Mon 6-9, Tue 3-6, Sat 12-3",2
516,39.61,-104.96,"Sat 3-6, Thu 3-6, Tue 9-12",2
517,NA,NA,"Tue 6-9, Sun 9-12",NA
518,41,-100.4,"Sun 9-12, Wed 6-9",4
519,37.83,-81.44,"Fri 6-9, Sun 9-12",4
520,NA,NA,"Sun 3-6, Fri 3-6",NA
521,35.8,-76.5,"Sun 3-6, Fri 9-12, Wed 12-3",4
522,39.09,-82.15,"Mon 6-9, Wed 12-3",4
523,33.2,-94.1,"Tue 9-12, Wed 12-3",2
524,22.1,-159.6,"Wed 6-9, Fri 3-6",4
525,26.7,-82,"Wed 12-3, Tue 6-9",4
526,44.03,-75.86,"Mon 9-12, Wed 9-12",1
527,40.5,-106.9,"Thu 3-6, Wed 9-12, Fri 12-3",2
528,31.3,-96.8,"Tue 6-9, Sat 9-12, Sun 6-9",4
529,42.3,-94.9,"Sat 12-3, Sun 12-3",4
530,NA,NA,"Fri 9-12, Tue 9-12, Tue 3-6",NA
531,NA,NA,"Sun 3-6, Mon 9-12",NA
532,33.9,-103.2,"Sun 9-12, Sun 9-12",4
533,36.58,-82.57,"Sun 3-6, Thu 9-12",4
534,44.4,-89.5,"Wed 3-6, Tue 9-12",2
535,40.3,-81.5,"Thu 3-6, Sat 6-9, Thu 3-6",4
536,44.4,-94.8,"Mon 9-12, Sat 9-12",1
537,NA,NA,"Sun 12-3, Fri 3-6, Sat 6-9",NA
538,41.2,-77,"Sat 9-12, Fri 9-12, Sat 12-3",4
539,37.91,-81.263,"Thu 6-9, Wed 12-3",4
540,38.2,-83.4,"Fri 9-12, Sat 6-9, Wed 3-6",4
541,32.8,-102.5,"Sun 9-12, Sun 9-12, Tue 12-3",4
542,35.26,-118.91,"Wed 6-9, Tue 6-9, Tue 9-12",2
543,NA,NA,"Tue 3-6, Fri 6-9",NA
544,NA,NA,"Tue 9-12, Sat 12-3",NA
545,38.97,-94.71,"Tue 9-12, Tue 6-9, Sun 9-12",2
546,NA,NA,"Fri 6-9, Tue 9-12, Sat 9-12",NA
547,38.71,-90.3,"Wed 6-9, Fri 12-3, Fri 6-9",4
548,48,-118.2,"Wed 6-9, Fri 3-6, Sun 9-12",4
549,46.12,-67.97,"Sun 3-6, Sat 3-6",2
550,34.6,-118.7,"Fri 3-6, Sat 9-12",4
551,43,-115.2,"Sun 9-12, Tue 9-12",2
552,40.7,-93.7,"Sun 12-3, Thu 12-3",3
553,35.171,-107.892,"Thu 6-9, Tue 12-3",4
554,36.1,-78.5,"Sun 9-12, Sat 6-9",4
555,40,-91.1,"Thu 9-12, Fri 3-6",4
556,39,-87.1,"Tue 12-3, Thu 3-6",2
557,41.54,-97.49,"Sat 12-3, Tue 3-6, Sat 6-9",4
558,63,-164.4,"Sun 6-9, Wed 3-6, Mon 6-9",4
559,43.07,-89.42,"Fri 9-12, Mon 12-3",4
560,43.7,-87.9,"Wed 6-9, Tue 12-3, Mon 12-3",4
561,41.04,-85.15,"Sat 9-12, Sun 12-3, Sat 6-9",4
562,41.17,-86.02,"Wed 3-6, Mon 6-9, Wed 12-3",4
563,33.74,-117.76,"Sat 3-6, Sun 9-12, Sat 3-6",4
564,48.3,-101.5,"Mon 12-3, Sun 6-9",4
565,NA,NA,"Sun 6-9, Thu 12-3, Fri 6-9",NA
566,33.4,-82.17,"Mon 12-3, Sat 3-6",2
567,44.41,-70.22,"Thu 6-9, Fri 9-12, Thu 12-3",3
568,NA,NA,"Fri 12-3, Tue 6-9, Fri 6-9",NA
569,39.35,-82.5,"Wed 9-12, Sun 3-6, Mon 6-9",2
570,38.5,-121.27,"Fri 9-12, Fri 3-6",4
571,41.3,-73.76,"Tue 3-6, Tue 3-6",4
572,34.2,-120,"Sun 12-3, Thu 9-12",4
573,42.8,-77.5,"Thu 6-9, Thu 9-12",4
574,41.57,-83.76,"Fri 6-9, Thu 3-6, Fri 9-12",4
575,41.2,-91.8,"Sun 6-9, Fri 9-12",2
576,NA,NA,"Tue 12-3, Mon 3-6, Mon 9-12",NA
577,44.8,-83.5,"Mon 6-9, Mon 3-6, Fri 9-12",4
578,NA,NA,"Tue 9-12, Sat 6-9",NA
579,41.6,-108,"Sun 12-3, Mon 9-12",1
580,41.86,-74.1,"Sun 6-9, Sat 3-6, Thu 6-9",4
581,NA,NA,"Tue 3-6, Mon 9-12, Wed 12-3",NA
582,41.49,-81.67,"Thu 6-9, Mon 3-6, Mon 9-12",1
583,41.98,-71.86,"Mon 3-6, Sun 12-3",4
584,40.87,-73.53,"Sun 12-3, Fri 3-6, Tue 12-3",4
585,42.9,-92,"Tue 9-12, Wed 3-6, Wed 9-12",2
586,35.9,-79.2,"Wed 12-3, Sun 3-6, Fri 3-6",4
587,41.99,-87.7,"Sat 6-9, Tue 6-9, Mon 6-9",4
588,NA,NA,"Thu 12-3, Fri 6-9, Sun 12-3",NA
589,38.33,-76.08,"Sat 9-12, Mon 9-12, Tue 3-6",1
590,40.4,-87.7,"Mon 9-12, Wed 9-12",1
591,NA,NA,"Thu 9-12, Fri 6-9, Wed 3-6",NA
592,45,-90.4,"Fri 6-9, Sat 12-3",4
593,NA,NA,"Sun 12-3, Mon 9-12, Sun 9-12",NA
594,32.65,-97.02,"Fri 3-6, Tue 3-6, Sat 9-12",4
595,31.1,-86.4,"Sun 3-6, Sun 12-3",2
596,44.6,-73.2,"Fri 3-6, Sun 9-12, Thu 9-12",4
597,29.47,-98.61,"Thu 3-6, Sun 12-3",4
598,47.2,-111.7,"Sat 9-12, Mon 3-6",4
599,44.491,-84.779,"Sun 6-9, Sat 3-6",4
600,41.6,-81.2,"Wed 6-9, Sun 3-6, Tue 3-6",4
601,40.73,-74.59,"Fri 6-9, Sat 12-3, Mon 3-6",4
602,38.95,-90.33,"Wed 9-12, Wed 9-12, Fri 6-9",2
603,40.24,-79.79,"Sat 12-3, Wed 12-3",4
604,26.79,-80.62,"Sat 12-3, Sun 3-6, Thu 6-9",4
605,42.25,-74.53,"Sun 9-12, Sun 3-6",4
606,40.17,-92.26,"Tue 12-3, Sun 9-12",4
607,40.1,-121.3,"Thu 9-12, Thu 9-12, Sun 3-6",2
608,40.47,-80.94,"Fri 6-9, Tue 9-12",2
609,38.71,-90.3,"Thu 6-9, Mon 6-9, Mon 9-12",1
610,NA,NA,"Wed 6-9, Sun 3-6, Thu 6-9",NA
611,NA,NA,"Tue 9-12, Wed 9-12, Thu 3-6",NA
612,41.6,-98.9,"Sun 9-12, Wed 6-9, Sun 9-12",4
613,44.9,-98.6,"Wed 12-3, Fri 6-9",4
614,44.79,-104.43,"Tue 12-3, Tue 9-12",2
615,37.3,-80.1,"Sat 9-12, Mon 6-9",4
616,NA,NA,"Mon 6-9, Sun 6-9",NA
617,41.69,-87.62,"Sun 6-9, Fri 6-9, Mon 3-6",4
618,37.3,-90,"Thu 9-12, Sat 3-6",4
619,41.54,-81.61,"Mon 6-9, Mon 9-12, Wed 9-12",1
620,NA,NA,"Tue 6-9, Fri 6-9, Wed 12-3",NA
621,35.46,-90.19,"Sat 9-12, Sat 3-6",4
622,32.6,-91.8,"Sat 3-6, Sat 9-12, Mon 12-3",4
623,42.25,-74.53,"Fri 6-9, Tue 3-6",4
624,42.7,-74.9,"Wed 3-6, Fri 3-6",2
625,45.02,-93.03,"Fri 12-3, Wed 12-3",4
626,31.5,-92.6,"Thu 3-6, Mon 6-9",4
627,39,-87.6,"Thu 9-12, Mon 12-3, Sun 9-12",4
628,38.65,-77.08,"Tue 6-9, Mon 3-6, Mon 3-6",4
629,NA,NA,"Sun 6-9, Wed 12-3, Wed 9-12",NA
630,40.3,-97.2,"Mon 3-6, Sat 12-3",2
631,NA,NA,"Fri 12-3, Sat 6-9",NA
632,45.5,-95.1,"Fri 12-3, Fri 9-12",2
633,31.52,-97.15,"Fri 12-3, Wed 6-9, Mon 6-9",4
634,NA,NA,"Wed 3-6, Sat 9-12, Tue 6-9",NA
635,34.8,-85.5,"Fri 6-9, Sat 3-6",4
636,NA,NA,"Wed 6-9, Thu 3-6",NA
637,43.45,-89.94,"Sat 12-3, Thu 12-3, Thu 9-12",3
638,NA,NA,"Sun 12-3, Thu 6-9, Mon 12-3",NA
639,35.6,-79,"Tue 6-9, Sun 3-6",4
640,45.2,-111.9,"Sun 3-6, Sat 9-12, Sun 12-3",4
641,31.1,-84,"Fri 12-3, Fri 3-6",4
642,38.4,-97.9,"Wed 9-12, Mon 9-12",1
643,NA,NA,"Sun 3-6, Sun 9-12",NA
644,37.73,-122.46,"Mon 3-6, Fri 6-9, Sun 9-12",4
645,NA,NA,"Sat 9-12, Thu 9-12, Tue 3-6",NA
646,41.76,-72.73,"Mon 6-9, Mon 12-3",4
647,37.9,-82,"Fri 12-3, Sat 9-12",2
648,42.34,-88.06,"Thu 12-3, Tue 9-12, Thu 12-3",3
649,38,-121.81,"Sat 9-12, Wed 12-3",4
650,18.01,-66.14,"Fri 6-9, Sat 12-3",4
651,37.8,-81.7,"Sat 3-6, Fri 9-12, Sat 6-9",4
652,36.5,-95.7,"Sun 3-6, Mon 6-9",4
653,NA,NA,"Tue 6-9, Sat 9-12",NA
654,NA,NA,"Thu 3-6, Mon 6-9, Fri 12-3",NA
655,39.84,-84.11,"Sun 3-6, Thu 12-3",3
656,43.27,-96.98,"Tue 9-12, Tue 12-3",2
657,NA,NA,"Thu 3-6, Wed 3-6",NA
658,NA,NA,"Tue 6-9, Mon 12-3, Wed 3-6",NA
659,36.62,-95.93,"Fri 6-9, Wed 9-12",2
660,31.5,-110.3,"Fri 12-3, Sun 6-9",4
661,40.6,-74.01,"Mon 12-3, Thu 12-3, Fri 3-6",3
662,34.78,-92.34,"Sat 12-3, Fri 3-6, Tue 9-12",2
663,34.15,-118.43,"Tue 9-12, Tue 6-9",2
664,45.5,-98.5,"Fri 9-12, Fri 3-6",4
665,28.6,-97.5,"Wed 9-12, Wed 9-12",2
666,40.4,-77.7,"Sat 3-6, Sat 12-3, Wed 3-6",4
667,NA,NA,"Sun 3-6, Mon 9-12, Thu 12-3",NA
668,41.6,-72.88,"Sun 12-3, Sun 6-9",4
669,38.59,-75.94,"Wed 3-6, Thu 12-3, Mon 3-6",3
670,60.5,-164.8,"Tue 9-12, Tue 9-12",2
671,34.83,-86.27,"Tue 12-3, Sat 3-6",4
672,29.7,-97.5,"Sun 3-6, Sat 3-6",4
673,35.87,-87.66,"Wed 6-9, Wed 9-12",2
674,40.7082,-74.0104,"Sun 6-9, Mon 12-3, Sat 9-12",4
675,NA,NA,"Thu 3-6, Mon 3-6, Wed 6-9",NA
676,39.91,-75.33,"Mon 6-9, Sat 12-3, Tue 6-9",4
677,39.371,-80.317,"Mon 12-3, Thu 12-3",3
678,59.6,-135.4,"Fri 6-9, Wed 6-9, Wed 3-6",4
679,40,-91.1,"Fri 12-3, Mon 6-9, Sat 12-3",4
680,47.5,-122.6,"Tue 3-6, Tue 12-3",4
681,NA,NA,"Thu 9-12, Fri 9-12",NA
682,42.7,-86.1,"Thu 3-6, Thu 6-9, Wed 3-6",4
683,NA,NA,"Mon 6-9, Mon 12-3, Thu 12-3",NA
684,32.77,-96.69,"Mon 3-6, Mon 3-6, Thu 9-12",4
685,42.66,-75.77,"Mon 9-12, Thu 3-6",1
686,41.44,-81.92,"Sun 6-9, Thu 9-12",4
687,35.73,-98.37,"Sat 9-12, Thu 3-6, Mon 9-12",1
688,NA,NA,"Thu 6-9, Wed 9-12, Sat 6-9",NA
689,36.6,-98.8,"Sun 9-12, Tue 9-12",2
690,48.6,-101.4,"Sun 12-3, Mon 6-9, Sat 12-3",4
691,43.3,-99.2,"Wed 9-12, Mon 12-3",2
692,30.82,-91.12,"Thu 3-6, Thu 9-12",4
693,NA,NA,"Sat 12-3, Sat 9-12, Mon 3-6",NA
694,35,-91.1,"Wed 9-12, Mon 9-12, Mon 9-12",1
695,41.6,-77.2,"Tue 3-6, Wed 3-6, Wed 9-12",2
696,48.5,-102,"Fri 9-12, Sun 6-9, Sun 6-9",4
697,NA,NA,"Wed 9-12, Sun 3-6, Mon 12-3",NA
698,29.5,-97.2,"Thu 6-9, Tue 6-9, Fri 3-6",4
699,NA,NA,"Mon 9-12, Sun 12-3, Mon 12-3",NA
700,NA,NA,"Sun 9-12, Wed 9-12",NA
701,NA,NA,"Wed 12-3, Mon 12-3, Fri 3-6",NA
702,47.1,-97,"Tue 3-6, Sun 12-3, Fri 9-12",4
703,42.3,-85.62,"Sun 3-6, Thu 3-6, Wed 9-12",2
704,28.02,-82.13,"Sat 9-12, Tue 9-12",2
705,39,-88,"Wed 9-12, Fri 3-6",2
706,36.5,-105.5,"Tue 12-3, Sun 12-3",2
707,40.94,-76.16,"Sat 9-12, Sat 12-3, Fri 3-6",4
708,41.11,-80.45,"Fri 3-6, Fri 6-9",4
709,26.21,-80.27,"Sat 12-3, Sun 12-3",4
710,36.9,-94.7,"Fri 12-3, Mon 9-12, Tue 3-6",1
711,37.5,-90.3,"Tue 3-6, Sun 3-6",4
712,NA,NA,"Thu 9-12, Sat 6-9, Fri 3-6",NA
713,NA,NA,"Tue 6-9, Sat 3-6",NA
714,NA,NA,"Wed 9-12, Thu 9-12, Thu 12-3",NA
715,38.2,-122.9,"Thu 3-6, Thu 9-12, Mon 9-12",1
716,63.75,-171.69,"Wed 9-12, Fri 12-3",2
717,28.58,-81.4,"Fri 6-9, Mon 6-9",4
718,37.71,-83.89,"Fri 3-6, Thu 3-6",4
719,37.41,-77.78,"Fri 12-3, Fri 3-6",4
720,28.01,-82.78,"Mon 6-9, Fri 12-3",4
721,NA,NA,"Sat 9-12, Mon 3-6, Tue 3-6",NA
722,39.08,-84.45,"Wed 9-12, Tue 9-12, Wed 9-12",2
723,41.71,-74.57,"Tue 6-9, Fri 6-9, Sun 6-9",4
724,41.77,-72.68,"Sat 6-9, Thu 3-6",2
725,41.4,-76.9,"Fri 12-3, Thu 3-6",2
726,NA,NA,"Fri 9-12, Fri 12-3, Sun 6-9",NA
727,35.01,-80.94,"Mon 6-9, Wed 6-9, Mon 3-6",2
728,38.8,-85.6,"Sat 3-6, Wed 3-6",4
729,36.7,-80.53,"Fri 9-12, Wed 6-9, Fri 9-12",4
730,NA,NA,"Wed 9-12, Tue 6-9, Wed 3-6",NA
731,41.44,-89.23,"Mon 3-6, Fri 9-12, Fri 12-3",4
732,43.4,-121.7,"Sun 6-9, Thu 12-3, Thu 3-6",3
733,NA,NA,"Mon 12-3, Tue 3-6, Sat 9-12",NA
734,40.8,-91.1,"Fri 6-9, Wed 9-12",2
735,34.1,-80.4,"Sat 6-9, Mon 12-3, Tue 9-12",2
736,31.8,-98.4,"Sat 3-6, Fri 12-3",2
737,29.995,-91.024,"Fri 12-3, Sun 6-9",2
738,NA,NA,"Sat 6-9, Sat 6-9",NA
739,39.82,-85.52,"Mon 6-9, Sat 9-12",4
740,41.9,-70.9,"Wed 6-9, Thu 9-12",4
741,39.7,-102.4,"Tue 12-3, Tue 3-6",4
742,38.6,-109.4,"Sat 9-12, Sat 12-3",4
743,40.86,-79.74,"Tue 3-6, Thu 9-12, Thu 3-6",4
744,37.76,-119.09,"Thu 9-12, Thu 12-3, Tue 6-9",3
745,39.63,-98.86,"Sun 12-3, Sun 3-6",4
746,37.77,-89.03,"Wed 9-12, Thu 6-9",2
747,42.9,-85.2,"Sun 9-12, Mon 3-6",4
748,39.4,-89.4,"Sat 12-3, Tue 12-3, Wed 9-12",2
749,NA,NA,"Sun 9-12, Fri 9-12, Sat 3-6",NA
750,45.2,-89,"Thu 9-12, Sun 6-9",2
751,35.79,-104.92,"Thu 6-9, Wed 12-3",4
752,30.5,-86.9,"Sun 3-6, Sat 6-9, Thu 12-3",3
753,29.7,-81.7,"Sat 9-12, Thu 6-9, Mon 6-9",4
754,40.52,-79.35,"Thu 9-12, Wed 9-12, Thu 3-6",2
755,42.98,-77.42,"Wed 9-12, Sun 12-3",2
756,37.09,-83.37,"Fri 9-12, Fri 3-6, Fri 12-3",2
757,43.3,-101,"Thu 12-3, Thu 6-9",3
758,40.76,-76.055,"Tue 9-12, Fri 9-12, Sat 6-9",2
759,43.4,-96.2,"Thu 3-6, Sat 3-6",4
760,36.78,-83.61,"Wed 3-6, Wed 3-6, Fri 12-3",2
761,45.8,-91.3,"Sat 3-6, Sat 6-9",4
762,25.75,-80.2,"Fri 3-6, Wed 3-6",4
763,41.23,-84.87,"Mon 6-9, Thu 12-3",3
764,NA,NA,"Sat 6-9, Sat 6-9, Fri 9-12",NA
765,40.4,-76.3,"Fri 3-6, Thu 12-3",3
766,33.85,-83.25,"Wed 3-6, Thu 9-12",4
767,NA,NA,"Thu 3-6, Tue 9-12",NA
768,36.6,-93.3,"Wed 6-9, Sat 12-3",2
769,33.87,-117.93,"Sun 9-12, Wed 6-9, Wed 9-12",2
770,34.36,-90.64,"Fri 3-6, Thu 9-12, Thu 12-3",3
771,29.68,-98.4,"Mon 12-3, Tue 6-9, Wed 12-3",4
772,26.1,-97.3,"Sat 12-3, Wed 3-6",4
773,38.35,-76.57,"Tue 6-9, Mon 3-6",4
774,NA,NA,"Sat 9-12, Mon 9-12, Sun 12-3",NA
775,38.6,-85.6,"Sat 9-12, Fri 12-3",4
776,26.4,-98.1,"Thu 9-12, Sun 12-3, Mon 12-3",4
777,34.03,-118.49,"Wed 12-3, Wed 9-12, Fri 3-6",2
778,NA,NA,"Sat 3-6, Thu 3-6, Wed 3-6",NA
779,33.8,-86,"Sat 9-12, Fri 3-6",4
780,42.1,-85,"Sun 6-9, Fri 12-3",4
781,NA,NA,"Tue 9-12, Sat 3-6",NA
782,40.03,-85.51,"Sun 12-3, Tue 6-9",4
783,46.27,-119.9,"Tue 12-3, Thu 3-6",4
784,46.659,-96.751,"Wed 6-9, Sun 6-9, Sat 6-9",2
785,NA,NA,"Tue 9-12, Wed 3-6, Sat 6-9",NA
786,41.43,-82.13,"Sat 12-3, Tue 6-9",4
787,39.1,-111.9,"Sat 12-3, Sun 12-3",4
788,NA,NA,"Wed 3-6, Wed 12-3",NA
789,44.8,-74.8,"Mon 9-12, Fri 9-12, Thu 12-3",1
790,44.63,-70.22,"Thu 3-6, Mon 6-9",4
791,NA,NA,"Sun 6-9, Sun 3-6, Thu 9-12",NA
792,40.09,-77.41,"Tue 6-9, Wed 3-6",4
793,40.091,-79.587,"Wed 3-6, Thu 12-3, Thu 6-9",3
794,33.55,-85.4,"Sat 3-6, Wed 9-12, Tue 9-12",2
795,43.41,-84.02,"Mon 3-6, Sun 6-9",2
796,NA,NA,"Fri 9-12, Mon 6-9, Thu 12-3",NA
797,41.21,-96.19,"Sat 12-3, Sun 6-9, Wed 3-6",4
798,46.6,-91.6,"Thu 12-3, Sun 9-12, Sun 6-9",3
799,46.3,-91.1,"Mon 6-9, Mon 9-12, Tue 12-3",1
800,38.4,-108.9,"Fri 12-3, Sun 6-9, Sun 6-9",4
801,35.99,-86.91,"Tue 3-6, Fri 12-3, Sun 9-12",4
802,NA,NA,"Sat 9-12, Tue 9-12",NA
803,37.4,-79.4,"Mon 12-3, Fri 9-12",4
804,31.1,-85.2,"Mon 9-12, Wed 9-12",1
805,44,-97,"Wed 12-3, Thu 9-12",4
806,NA,NA,"Fri 12-3, Fri 6-9, Fri 9-12",NA
807,39.15,-76.92,"Sat 12-3, Wed 9-12, Tue 3-6",2
808,39.26,-76.8,"Mon 6-9, Sun 6-9, Thu 9-12",2
809,44.7,-118.6,"Fri 6-9, Mon 12-3",4
810,41.95,-84.77,"Sat 9-12, Tue 12-3",2
811,32.72,-97.27,"Wed 12-3, Wed 9-12",2
812,45.9,-108.5,"Wed 9-12, Fri 9-12, Wed 6-9",2
813,32.6,-81.5,"Thu 3-6, Sat 6-9, Sun 9-12",4
814,37.51,-82.81,"Sun 6-9, Sat 9-12, Wed 9-12",2
815,42.25,-77.8,"Tue 9-12, Sun 6-9",2
816,39.7,-78.2,"Sat 6-9, Sat 6-9, Tue 6-9",4
817,42.68,-73.79,"Thu 12-3, Tue 6-9, Mon 9-12",1
818,42.57,-70.86,"Sat 12-3, Sun 12-3, Sat 12-3",4
819,39.7,-83.8,"Thu 9-12, Tue 6-9, Tue 3-6",2
820,40.5,-76.8,"Thu 3-6, Fri 12-3",2
821,40.1,-75.11,"Fri 9-12, Fri 12-3",4
822,NA,NA,"Thu 3-6, Sun 9-12",NA
823,NA,NA,"Sun 12-3, Mon 3-6, Tue 12-3",NA
824,38.6,-76.9,"Mon 9-12, Sun 3-6, Mon 12-3",1
825,41.31,-81.81,"Wed 3-6, Sat 3-6, Thu 3-6",2
826,41,-84.6,"Thu 9-12, Fri 6-9",2
827,45.56,-122.55,"Wed 9-12, Thu 3-6, Fri 12-3",2
828,46,-93.9,"Fri 6-9, Mon 3-6, Tue 6-9",4
829,40,-110.1,"Sun 12-3, Tue 9-12",2
830,43.095,-79.056,"Mon 6-9, Mon 3-6",4
831,41.7,-70,"Sat 9-12, Thu 9-12, Sun 12-3",4
832,NA,NA,"Mon 6-9, Tue 12-3, Fri 9-12",NA
833,43.33,-78.04,"Thu 12-3, Fri 12-3, Sat 3-6",3
834,37.25,-82.74,"Sat 3-6, Sun 12-3, Thu 3-6",2
835,41.06,-83.3,"Mon 12-3, Sat 3-6, Sun 6-9",4
836,42.36,-71.13,"Sat 12-3, Sat 6-9",2
837,44.69,-69.39,"Wed 6-9, Thu 6-9",2
